"relative_path","columns","n_columns"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_spotsAll.csv","5,23.0,201.13115178503332,6.5487538235603315,130908.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","7,7.0,3.5,5.341671434327939,9.25654113468536,0.7079709290757662,5.256882480650489,3.268962442578711,16.044677734375,41.0654296875,10.22265625,32.311767578125,10.084569279550799,6.0,12.0,18.0,129.6911037355809,83.89855552293189","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","7,15.0,132.834618042156,82.12803078232251,135190.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","7,10.0,3.5,4.913755597237838,9.948081910794086,2.2920237152479266,4.45928715414381,2.380754020845086,15.69873046875,33.09375,10.01953125,33.09375,6.950915341854086,10.0,35.0,45.0,152.61731879224095,151.28966742698566","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","7,42.0,151.4857382485908,147.99911612852,129894.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_tracksAll.csv","1,10.0,3.5,8.58377754298485,13.467543967610833,2.156203589294036,10.300609666809539,4.278381983913722,12.174560546875,29.83056640625,10.055419921875,13.533447265625,6.031176073530476,9.0,3.0,12.0,240.42187640924672,194.3793613224013","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_spotsAll.csv","1,4.0,246.14818152714426,192.95790277989644,133384.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_tracksAll.csv","1,7.0,3.5,3.472067009865574,6.647801735949018,0.8960078480076965,3.8429791659258172,1.966742206493134,12.8701171875,47.0205078125,11.948486328125,16.52978515625,12.518443878832977,6.0,0.0,6.0,354.31802770214193,161.5397617011616","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_6_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_spotsAll.csv","1,1.0,352.95057294097916,162.39464253074283,144493.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","8,6.0,3.5,0.8504242390958449,1.0795650022182584,0.6015399196826159,0.9021650671473718,0.18051851749916858,11.665283203125,15.110107421875,10.702880859375,12.846923828125,1.5083749256932937,5.0,61.0,66.0,129.0720206429431,162.17419047873204","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","8,63.0,129.7648286130423,161.87175553446878,129339.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","5,11.0,3.5,8.349462697684755,17.422756959327245,2.7149343781607764,9.730755528939662,4.579627220138226,19.2236328125,24.572021484375,10.313720703125,19.54052734375,4.580160271932805,10.0,30.0,40.0,246.06287141630358,63.70331020108758","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","5,30.0,251.87844291567595,58.09382627013151,131609.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_tracksAll.csv","3,6.0,3.5,5.629719582785826,12.047998821257975,2.807088570454819,4.327957489194939,3.781601352459136,11.04736328125,20.995849609375,10.22802734375,15.5166015625,3.714849505914204,6.0,9.0,15.0,340.8129682669767,73.18273021564372","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_spotsAll.csv","3,15.0,342.5595808653921,69.25369309241174,133577.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_tracksAll.csv","53,12.0,3.5,2.8201306609900203,4.964342330633771,1.0914458343289015,2.667425311766366,1.211424201634912,33.64501953125,40.5400390625,13.573486328125,18.210693359375,8.570264118037343,12.0,679.0,691.0,503.62351021393835,76.96026312273875","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_spotsAll.csv","53,687.0,501.42184749197946,77.44376051660478,134591.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_5_tracksAll.csv","16,7.0,3.5,3.6441218020094786,9.532682075720045,1.0153404701866608,3.339336178171133,3.1944182224195954,35.810546875,35.810546875,10.30810546875,13.34814453125,7.571693749616692,6.0,53.0,59.0,371.54373323337853,154.81303793235656","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_7_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_5_spotsAll.csv","16,58.0,370.3901986360115,155.64836247995876,135358.0","5"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\RESULT_rebind.csv","Rebinding (Events),Success,41,Fail,86,P(Success),0.3228346456692913","7"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\rebind-strict-event.csv",",Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2","13"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\rebind-Events.csv","Video #,Cell,Track,Event,StartFrame,EndFrame,time,type","8"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_breakdown.csv","state_code,state,display_state,assigned_track_count,assigned_track_fraction,raw_frame_count,raw_frame_fraction,assigned_track_duration_total_frames,assigned_track_duration_fraction,duration_mean_frames,duration_median_frames,duration_min_frames,duration_max_frames,valid_frame_mean,stable_frame_mean,short_run_frame_mean,duration_mean_s,duration_median_s,duration_min_s,duration_max_s","20"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_frame_occupancy.csv","state_code,state,display_state,raw_frame_count,raw_frame_fraction","5"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_per_track_identity.csv","Video #,Cell,Track,assigned_state_code,assigned_state,assignment_method,start_frame,end_frame,duration_frames,valid_frame_count,stable_frame_count,short_run_frame_count,raw_frames_diffusion,raw_frames_constrained_diffusion,raw_frames_bound,stable_frames_diffusion,stable_frames_constrained_diffusion,stable_frames_bound,duration_s","19"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi_behaviour_breakdown.csv","Category,CategoryDisplay,TrackCount,TotalFrames,Frames_diffusion,Frames_const_diff,Frames_bound,Prop_diffusion,Prop_const_diff,Prop_bound,MeanDur_diffusion,MeanDur_const_diff,MeanDur_bound,MinBoundSegmentFramesThreshold,BoundSegmentCount,BoundSegmentMeanFrames,BoundSegmentMinFrames,BoundSegmentMaxFrames,Trans_Diff_to_Diff,Trans_Diff_to_Con,Trans_Diff_to_Bound,Trans_Con_to_Diff,Trans_Con_to_Con,Trans_Con_to_Bound,Trans_Bound_to_Diff,Trans_Bound_to_Con,Trans_Bound_to_Bound","27"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\potential-condensate-pool.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv","Video #,Cell,Track,global_D,global_alpha,trapping_score_mean,trapping_score_max,frac_high_score_windows,geometry_trapping_score_mean,geometry_trapping_score_max,frac_high_geometry_windows,frac_supported_high_score_windows,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,n_diffusive_bursts_ge_min,diffusive_burst_demoted,persistent_trapping,persistent_intervals,temporal_track_score,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,classification","32"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_windows.csv","Video #,Cell,Track,start_frame,end_frame,D,D2,alpha,msd_ratio,area_confinement,turning_mean_cos,backtrack_frac,recurrence_r1,recurrence_r2,recurrence,Rg,anisotropy,asymmetry,compactness,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,geometry_trapping_score,trapping_score,high_geometry_window,temporal_support_window,supported_high_score_window,high_score_window,score_threshold,temporal_support_trap_prob_threshold,temporal_support_min_dwell_frames","38"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_stats.csv","total_tracks,total_frames,n_trapping_like_tracks,n_mixed_tracks,n_slow_diffusive_tracks,n_trapping_like_frames,n_mixed_frames,n_slow_diffusive_frames,n_mixed_tracks_with_trapping_segments,n_trapping_like_plus_mixed_frames,frac_trapping_like_tracks,frac_trapping_like_plus_mixed_tracks,frac_trapping_like_frames,frac_trapping_like_plus_mixed_frames,trap_entry_rate,trap_exit_rate","16"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\tracks.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,Dist -5,Dist -4,Dist -3,Dist -2,Dist -1,Dist 1,Dist 2,Dist 3,Dist 4,Dist 5","19"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\bound_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,RelaxedBound,StrictBound,ContrictedDiffusion,Bound","13"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\gaps-and-fixes_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\Diffusion_Coefficient_Calculation.csv","Video #,Video Name,Cell,Track,Event,Diffusion Coefficient,Alpha,Raw_Count,Valid_Count,Bound,Initial Frame,Last Frame","12"
"NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\condensate_filtering_log.csv","source_file,Video #,Cell,Track,keep_for_condensate_pool,filter_rule,filter_reason,n_valid_behavior_frames,n_diffusive,n_constrained,n_bound,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,dominant_state,dominant_state_name,dominant_fraction,category,present_states","20"
"NLS\HAP1-1003-CT\seg\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
