relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
control_guided_classification/trained_models/control_models.joblib,D:\Tianzi\condensate_classification_pj\control_guided_classification\trained_models\control_models.joblib,control_models.joblib,.joblib,31930354,control_guided_classification,control_guided_classification,trained_models,trained_models,,,
GIT_RECOVERY_NOTES.md,D:\Tianzi\condensate_classification_pj\GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,.md,607,GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,,,
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,422293,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,66908,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,833825,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,145523,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,572497,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,101917,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,745831,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,143703,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,1042995,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,155460,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,1270747,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,198586,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,1162124,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,169211,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,939549,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,150893,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,956565,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,129553,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,751417,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,111757,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,474058,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,59468,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,925451,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,131974,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,394589,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,62200,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv
H2b/HAP1-0117-CT/CSV/0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,604842,H2B,H2B,HAP1-0117-CT,HAP1,0117,CT,0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv
